Date,Time,Latitude,Longitude,Depth,Magnitude,Location
02 February 2021,10:21 AM,10.38,125.22,024,2.5,003km S 53Â° E of Hinunangan (Southern Leyte)
02 February 2021,09:47 AM,09.72,123.62,019,1.9,011km S 62Â° E of Dalaguete (Cebu)
02 February 2021,08:37 AM,07.97,126.37,022,2.1,022km N 26Â° W of Cateel (Davao Oriental)
02 February 2021,08:31 AM,13.56,120.65,020,2.1,015km N 35Â° W of Abra De Ilog (Occidental Mindoro)
02 February 2021,08:29 AM,14.08,120.40,063,1.6,026km N 88Â° W of Nasugbu (Batangas)
02 February 2021,07:30 AM,08.45,126.67,012,2.1,038km N 77Â° E of Hinatuan (Surigao Del Sur)
02 February 2021,06:55 AM,08.45,126.70,017,2.5,041km N 78Â° E of Hinatuan (Surigao Del Sur)
02 February 2021,06:31 AM,09.66,126.19,017,3.6,014km S 16Â° E of General Luna (Surigao Del Norte)
02 February 2021,06:25 AM,12.48,125.18,039,2.5,011km S 44Â° E of Palapag (Northern Samar)
02 February 2021,06:07 AM,16.39,121.10,007,2.6,017km S 25Â° E of Ambaguio (Nueva Vizcaya)
02 February 2021,05:09 AM,10.65,126.23,021,2.6,057km S 80Â° E of Homonhon Island (Guiuan) (Eastern Samar)
02 February 2021,04:40 AM,13.66,120.66,139,3.2,020km S 10Â° E of Calatagan (Batangas)
02 February 2021,04:18 AM,08.94,126.70,013,2.8,044km N 87Â° E of Cagwait (Surigao Del Sur)
02 February 2021,02:50 AM,09.84,126.08,022,2.0,010km N 51Â° W of General Luna (Surigao Del Norte)
02 February 2021,01:14 AM,05.38,127.30,132,4.3,192km S 72Â° E of Jose Abad Santos (Davao Occidental)
02 February 2021,12:00 AM,18.72,119.48,037,2.4,125km N 80Â° W of Burgos (Ilocos Norte)
01 February 2021,11:34 PM,08.09,123.36,006,2.3,008km S 07Â° E of Dumingag (Zamboanga Del Sur)
01 February 2021,11:34 PM,15.13,120.38,017,2.0,018km N 68Â° W of Porac (Pampanga)
01 February 2021,10:26 PM,13.61,120.65,133,2.5,020km N 23Â° W of Abra De Ilog (Occidental Mindoro)
01 February 2021,10:16 PM,09.84,126.17,021,2.3,006km N 09Â° E of General Luna (Surigao Del Norte)
01 February 2021,10:08 PM,13.67,119.16,023,2.6,106km S 79Â° W of Lubang (Occidental Mindoro)
01 February 2021,08:47 PM,09.06,126.32,017,2.2,028km S 32Â° E of Cortes (Surigao Del Sur)
01 February 2021,07:14 PM,08.46,125.66,062,2.5,009km S 65Â° W of San Luis (Agusan Del Sur)
01 February 2021,06:09 PM,04.00,126.39,014,3.3,189km S 35Â° E of Sarangani (Davao Occidental)
01 February 2021,05:45 PM,14.94,119.86,024,3.2,024km S 87Â° W of San Antonio (Zambales)
01 February 2021,05:18 PM,09.98,126.11,033,1.9,005km S 40Â° E of Burgos (Surigao Del Norte)
01 February 2021,02:00 PM,13.81,119.18,010,2.2,099km S 88Â° W of Lubang (Occidental Mindoro)
01 February 2021,01:09 PM,13.75,119.17,010,2.2,104km S 83Â° W of Lubang (Occidental Mindoro)
01 February 2021,01:03 PM,13.61,119.16,025,2.4,108km S 75Â° W of Lubang (Occidental Mindoro)
01 February 2021,10:16 AM,16.46,120.95,031,1.6,012km S 44Â° W of Ambaguio (Nueva Vizcaya)
01 February 2021,08:44 AM,16.47,120.97,003,3.2,009km S 43Â° W of Ambaguio (Nueva Vizcaya)
01 February 2021,07:59 AM,20.08,121.78,064,2.4,031km S 29Â° W of Sabtang (Batanes)
01 February 2021,06:54 AM,19.66,121.31,016,2.7,048km N 22Â° W of Calayan (Cagayan)
01 February 2021,06:43 AM,10.00,126.17,008,2.2,010km S 78Â° E of Burgos (Surigao Del Norte)
01 February 2021,04:57 AM,05.43,126.83,001,3.8,141km S 68Â° E of Jose Abad Santos (Davao Occidental)
01 February 2021,04:54 AM,05.63,126.43,046,3.5,102km S 52Â° E of Don Marcelino (Davao Occidental)
01 February 2021,04:25 AM,19.86,120.33,011,3.1,124km N 48Â° W of Dalupiri Island (Calayan) (Cagayan)
01 February 2021,03:58 AM,03.29,127.11,033,4.0,300km S 38Â° E of Sarangani (Davao Occidental)
01 February 2021,03:32 AM,11.61,125.35,018,3.1,009km S 89Â° W of City Of Borongan (Eastern Samar)
01 February 2021,03:00 AM,15.07,122.32,032,2.3,036km N 17Â° E of Patnanungan (Quezon)
01 February 2021,02:12 AM,09.17,122.55,020,2.3,028km S 20Â° W of Basay (Negros Oriental)
01 February 2021,12:54 AM,05.32,126.94,001,3.5,158km S 66Â° E of Jose Abad Santos (Davao Occidental)
