Date,Time,Latitude,Longitude,Depth,Magnitude,Location
11 December 2024,11:37 PM,10.26,124.88,001,2.5,010km S 77Â° E of Matalom (Leyte)
11 December 2024,11:25 PM,18.43,120.86,014,3.4,005km S 50Â° W of Adams (Ilocos Norte)
11 December 2024,11:03 PM,11.68,125.95,014,3.7,052km N 45Â° E of Hernani (Eastern Samar)
11 December 2024,10:53 PM,18.51,120.77,016,3.7,003km S 12Â° E of Bangui (Ilocos Norte)
11 December 2024,10:33 PM,15.05,119.83,021,2.0,026km S 89Â° W of San Felipe (Zambales)
11 December 2024,10:02 PM,14.13,120.36,073,1.9,030km N 79Â° W of Nasugbu (Batangas)
11 December 2024,09:21 PM,10.17,122.26,023,2.1,046km S 52Â° E of Anini-y (Antique)
11 December 2024,08:30 PM,17.56,120.71,008,2.0,003km N 21Â° W of Bucay (Abra)
11 December 2024,07:55 PM,10.22,125.24,016,2.2,007km S 20Â° W of Anahawan (Southern Leyte)
11 December 2024,07:08 PM,17.58,120.72,008,2.2,003km S 16Â° W of Lagangilang (Abra)
11 December 2024,06:33 PM,16.80,119.49,013,3.0,063km N 43Â° W of Bolinao (Pangasinan)
11 December 2024,05:57 PM,17.57,120.74,008,2.3,005km S 05Â° E of Lagangilang (Abra)
11 December 2024,05:40 PM,17.53,120.61,008,3.1,005km S 26Â° E of Pidigan (Abra)
11 December 2024,05:09 PM,06.33,125.99,008,2.5,036km N 65Â° E of Don Marcelino (Davao Occidental)
11 December 2024,04:53 PM,12.00,120.72,001,2.1,054km S 43Â° W of San Jose (Occidental Mindoro)
11 December 2024,04:41 PM,08.26,126.91,012,2.6,064km S 79Â° E of Hinatuan (Surigao Del Sur)
11 December 2024,03:39 PM,05.49,126.49,004,3.4,104km S 64Â° E of Jose Abad Santos (Davao Occidental)
11 December 2024,02:15 PM,08.80,126.59,010,2.2,032km N 89Â° E of Marihatag (Surigao Del Sur)
11 December 2024,01:20 PM,17.02,119.89,032,2.0,055km N 71Â° W of Luna (La Union)
11 December 2024,11:27 AM,05.45,126.30,081,4.8,091km S 89Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
11 December 2024,10:57 AM,15.11,121.96,004,2.6,025km N 39Â° E of Panukulan (Quezon)
11 December 2024,10:51 AM,09.67,126.22,033,1.8,015km S 28Â° E of General Luna (Surigao Del Norte)
11 December 2024,10:44 AM,09.68,126.21,034,1.7,013km S 26Â° E of General Luna (Surigao Del Norte)
11 December 2024,08:05 AM,10.29,125.26,028,2.0,007km S 03Â° E of Hinundayan (Southern Leyte)
11 December 2024,05:58 AM,13.62,121.00,006,3.2,015km S 71Â° E of Tingloy (Batangas)
11 December 2024,05:54 AM,07.81,123.33,033,1.3,003km S 82Â° W of Dumalinao (Zamboanga Del Sur)
11 December 2024,05:26 AM,05.54,127.10,043,4.5,166km S 76Â° E of Jose Abad Santos (Davao Occidental)
11 December 2024,05:12 AM,18.49,120.75,026,2.5,006km S 12Â° W of Bangui (Ilocos Norte)
11 December 2024,04:46 AM,08.80,126.58,015,3.8,031km N 89Â° E of Marihatag (Surigao Del Sur)
11 December 2024,04:09 AM,10.04,125.54,158,2.8,007km S 63Â° W of Basilisa (Dinagat Islands)
11 December 2024,03:54 AM,11.60,124.83,017,2.1,005km S 14Â° W of Zumarraga (Samar)
11 December 2024,03:45 AM,11.25,124.60,007,2.9,006km S 46Â° W of Capoocan (Leyte)
11 December 2024,02:14 AM,08.51,127.03,009,3.1,078km N 79Â° E of Hinatuan (Surigao Del Sur)
11 December 2024,01:24 AM,13.53,120.69,133,2.4,010km N 20Â° W of Abra De Ilog (Occidental Mindoro)
11 December 2024,12:50 AM,11.35,125.75,006,3.0,014km N 90Â° E of Hernani (Eastern Samar)
11 December 2024,12:46 AM,18.00,120.67,001,3.9,003km N 35Â° E of Banna (Ilocos Norte)
10 December 2024,11:59 PM,17.84,121.10,008,2.1,023km S 24Â° W of Kabugao (Apayao)
10 December 2024,11:20 PM,08.16,123.13,023,1.5,011km S 11Â° E of Siayan (Zamboanga Del Norte)
10 December 2024,10:56 PM,09.88,126.42,017,2.7,031km N 70Â° E of General Luna (Surigao Del Norte)
10 December 2024,10:44 PM,05.09,127.05,012,3.5,181km S 60Â° E of Jose Abad Santos (Davao Occidental)
10 December 2024,10:27 PM,09.90,123.87,008,3.1,001km North of Calape (Bohol)
10 December 2024,09:56 PM,10.29,126.38,008,2.4,045km N 49Â° E of Burgos (Surigao Del Norte)
10 December 2024,08:09 PM,13.81,120.54,152,2.5,010km S 75Â° W of Calatagan (Batangas)
10 December 2024,07:41 PM,13.66,120.42,082,2.3,027km N 10Â° W of Paluan (Occidental Mindoro)
10 December 2024,06:19 PM,16.40,122.22,011,2.9,001km N 50Â° E of Dilasag (Aurora)
10 December 2024,04:02 PM,11.07,124.49,003,1.7,009km S 15Â° E of Matag-ob (Leyte)
10 December 2024,03:15 PM,07.57,125.59,005,2.0,006km N 43Â° W of Santo Tomas (Davao Del Norte)
10 December 2024,03:04 PM,05.90,125.11,021,1.7,014km N 48Â° W of Glan (Sarangani)
10 December 2024,02:19 PM,17.59,120.77,004,2.6,005km S 60Â° E of Lagangilang (Abra)
10 December 2024,02:13 PM,03.62,128.28,163,4.7,373km S 57Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
10 December 2024,12:28 PM,06.90,125.69,048,2.1,020km S 06Â° W of Island Garden City Of Samal (Davao Del Norte)
10 December 2024,12:21 PM,14.07,120.40,109,1.4,025km S 90Â° W of Nasugbu (Batangas)
10 December 2024,10:41 AM,12.77,123.04,012,2.1,027km S 57Â° W of Claveria (Masbate)
10 December 2024,08:17 AM,17.95,120.37,013,2.4,012km N 75Â° W of Badoc (Ilocos Norte)
10 December 2024,07:19 AM,17.65,120.70,019,2.4,003km S 29Â° E of La Paz (Abra)
10 December 2024,07:14 AM,11.83,125.77,001,2.9,048km S 36Â° E of San Policarpo (Eastern Samar)
10 December 2024,06:21 AM,07.65,127.22,012,4.1,073km N 83Â° E of Baganga (Davao Oriental)
10 December 2024,04:52 AM,08.16,127.03,010,2.3,069km N 79Â° E of Lingig (Surigao Del Sur)
10 December 2024,04:51 AM,08.15,127.00,010,2.5,066km N 79Â° E of Lingig (Surigao Del Sur)
10 December 2024,03:35 AM,08.49,126.53,025,1.7,025km N 57Â° E of Hinatuan (Surigao Del Sur)
10 December 2024,03:13 AM,16.05,119.93,014,2.0,008km N 43Â° E of Dasol (Pangasinan)
10 December 2024,02:30 AM,08.47,126.71,025,2.1,043km N 75Â° E of Hinatuan (Surigao Del Sur)
10 December 2024,02:24 AM,07.94,126.91,007,2.8,053km N 72Â° E of Cateel (Davao Oriental)
10 December 2024,02:06 AM,17.67,120.75,010,2.1,002km S 53Â° E of San Juan (Abra)
10 December 2024,01:55 AM,09.12,123.02,031,1.7,030km S 53Â° W of Valencia (Negros Oriental)
10 December 2024,01:32 AM,07.94,124.65,006,2.4,018km N 10Â° W of Amai Manabilang (Lanao Del Sur)
10 December 2024,12:53 AM,17.59,120.76,005,2.3,009km S 39Â° E of Dolores (Abra)
10 December 2024,12:49 AM,08.71,126.73,028,1.7,049km S 78Â° E of Marihatag (Surigao Del Sur)
10 December 2024,12:04 AM,17.65,120.78,004,2.4,006km N 46Â° E of Lagangilang (Abra)
09 December 2024,11:53 PM,15.44,121.90,007,3.0,050km S 46Â° E of Baler (Aurora)
09 December 2024,11:50 PM,10.67,125.96,015,2.1,054km N 51Â° E of Loreto (Dinagat Islands)
09 December 2024,11:48 PM,05.40,124.92,005,2.1,056km S 89Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 December 2024,11:46 PM,06.97,124.90,001,2.0,003km N 37Â° E of M'lang (Cotabato)
09 December 2024,11:04 PM,10.33,126.32,018,2.4,043km N 38Â° E of Burgos (Surigao Del Norte)
09 December 2024,10:36 PM,10.47,126.43,008,2.4,063km N 38Â° E of Burgos (Surigao Del Norte)
09 December 2024,09:57 PM,07.62,124.63,032,1.6,011km S 81Â° W of Wao (Lanao Del Sur)
09 December 2024,09:57 PM,07.56,124.48,001,1.5,013km N 68Â° E of Buldon (Maguindanao Del Norte)
09 December 2024,09:15 PM,16.88,120.50,086,3.1,004km N 20Â° W of Sugpon (Ilocos Sur)
09 December 2024,08:47 PM,16.27,122.14,020,3.1,002km S 65Â° E of Casiguran (Aurora)
09 December 2024,08:05 PM,11.21,122.88,010,3.2,006km S 70Â° W of Lemery (Iloilo)
09 December 2024,07:32 PM,12.15,125.10,043,1.8,013km N 37Â° E of San Jose De Buan (Samar)
09 December 2024,07:17 PM,07.77,126.94,012,2.8,047km N 63Â° E of Baganga (Davao Oriental)
09 December 2024,05:39 PM,07.58,124.63,021,2.1,012km S 55Â° W of Wao (Lanao Del Sur)
09 December 2024,01:46 PM,17.52,120.62,001,1.7,006km S 35Â° W of PeÃ±arrubia (Abra)
09 December 2024,01:43 PM,17.60,120.72,010,2.3,002km S 54Â° W of Lagangilang (Abra)
09 December 2024,01:40 PM,17.64,120.79,004,3.4,007km N 65Â° E of Lagangilang (Abra)
09 December 2024,01:00 PM,12.55,125.28,004,2.8,009km N 23Â° E of Mapanas (Northern Samar)
09 December 2024,12:21 PM,11.00,125.56,006,2.2,018km S 40Â° E of Giporlos (Eastern Samar)
09 December 2024,10:07 AM,09.19,126.46,013,2.0,031km N 38Â° E of Bayabas (Surigao Del Sur)
09 December 2024,09:59 AM,11.23,124.59,001,2.3,006km N 25Â° E of Kananga (Leyte)
09 December 2024,09:04 AM,15.65,120.38,005,3.5,003km N 02Â° W of Mayantoc (Tarlac)
09 December 2024,07:26 AM,08.96,126.65,013,2.8,039km N 83Â° E of Cagwait (Surigao Del Sur)
09 December 2024,06:57 AM,07.15,126.75,141,2.6,024km S 74Â° E of Manay (Davao Oriental)
09 December 2024,04:46 AM,08.49,126.33,032,2.2,014km N 05Â° W of Hinatuan (Surigao Del Sur)
09 December 2024,04:33 AM,09.70,126.25,041,1.9,014km S 47Â° E of General Luna (Surigao Del Norte)
09 December 2024,02:29 AM,12.58,124.65,024,2.1,009km N 12Â° E of Catarman (Northern Samar)
09 December 2024,01:44 AM,08.93,126.56,018,2.5,029km N 88Â° E of Cagwait (Surigao Del Sur)
09 December 2024,01:11 AM,02.44,122.95,033,4.6,410km S 42Â° E of South Ubian (Tawi-tawi)
09 December 2024,01:10 AM,08.98,126.54,019,2.5,028km N 75Â° E of Cagwait (Surigao Del Sur)
09 December 2024,01:08 AM,18.51,120.73,015,3.8,005km S 46Â° W of Bangui (Ilocos Norte)
09 December 2024,01:00 AM,11.75,125.96,012,2.6,055km N 90Â° E of San Julian (Eastern Samar)
09 December 2024,12:50 AM,07.58,122.88,011,2.2,009km S 41Â° W of Imelda (Zamboanga Sibugay)
09 December 2024,12:01 AM,11.75,125.72,002,2.8,029km East of San Julian (Eastern Samar)
08 December 2024,11:33 PM,08.02,126.69,014,2.3,031km S 85Â° E of Lingig (Surigao Del Sur)
08 December 2024,11:15 PM,15.60,119.74,022,2.4,020km S 82Â° W of Candelaria (Zambales)
08 December 2024,11:11 PM,18.01,120.10,013,3.6,041km N 67Â° W of Sinait (Ilocos Sur)
08 December 2024,11:03 PM,12.82,124.85,001,2.5,029km N 16Â° W of Pambujan (Northern Samar)
08 December 2024,10:52 PM,08.08,126.55,030,1.4,016km N 74Â° E of Lingig (Surigao Del Sur)
08 December 2024,10:15 PM,07.71,125.43,031,1.6,019km N 62Â° W of Talaingod (Davao Del Norte)
08 December 2024,10:12 PM,07.82,126.86,015,1.2,042km N 51Â° E of Baganga (Davao Oriental)
08 December 2024,10:10 PM,09.85,125.41,009,2.1,008km N 12Â° W of San Francisco (Surigao Del Norte)
08 December 2024,09:46 PM,14.12,120.37,113,1.5,029km N 81Â° W of Nasugbu (Batangas)
08 December 2024,09:40 PM,17.99,120.07,020,2.7,041km N 84Â° W of Badoc (Ilocos Norte)
08 December 2024,09:37 PM,17.70,119.58,030,2.2,085km N 81Â° W of Santa Catalina (Ilocos Sur)
08 December 2024,09:06 PM,17.92,120.24,020,2.5,024km N 75Â° W of Sinait (Ilocos Sur)
08 December 2024,09:03 PM,16.08,120.01,019,1.9,008km N 84Â° E of Mabini (Pangasinan)
08 December 2024,08:35 PM,06.00,126.53,006,3.2,088km S 35Â° E of Governor Generoso (Davao Oriental)
08 December 2024,08:23 PM,13.85,120.47,061,2.2,018km N 83Â° W of Calatagan (Batangas)
08 December 2024,08:14 PM,15.71,120.17,014,2.8,015km S 57Â° W of Mangatarem (Pangasinan)
08 December 2024,07:42 PM,15.94,119.80,026,1.8,010km S 59Â° W of Dasol (Pangasinan)
08 December 2024,06:49 PM,09.70,122.44,016,2.1,007km S 09Â° E of City Of Sipalay (Negros Occidental)
08 December 2024,05:51 PM,08.60,126.61,028,2.9,039km N 50Â° E of Hinatuan (Surigao Del Sur)
08 December 2024,04:29 PM,07.97,126.64,021,1.8,027km S 74Â° E of Lingig (Surigao Del Sur)
08 December 2024,03:23 PM,16.44,122.07,031,2.0,016km N 69Â° W of Dilasag (Aurora)
08 December 2024,03:19 PM,07.85,126.78,013,1.6,037km N 79Â° E of Cateel (Davao Oriental)
08 December 2024,02:10 PM,14.21,120.36,089,1.9,029km S 30Â° W of Mariveles (Bataan)
08 December 2024,01:32 PM,08.38,122.59,024,2.0,030km N 17Â° W of Liloy (Zamboanga Del Norte)
08 December 2024,01:07 PM,06.39,124.59,010,1.9,016km S 29Â° W of Norala (South Cotabato)
08 December 2024,12:39 PM,07.36,123.59,025,2.1,023km S 59Â° E of Tabina (Zamboanga Del Sur)
08 December 2024,11:06 AM,14.56,121.92,001,3.5,020km N 39Â° W of Balesin Island (Polillo) (Quezon)
08 December 2024,09:34 AM,10.41,126.43,009,3.0,058km N 42Â° E of Burgos (Surigao Del Norte)
08 December 2024,09:17 AM,07.92,126.85,011,2.5,046km N 72Â° E of Cateel (Davao Oriental)
08 December 2024,08:58 AM,09.46,126.35,015,4.0,027km N 41Â° E of Cortes (Surigao Del Sur)
08 December 2024,07:15 AM,09.33,122.40,030,2.7,028km S 72Â° W of Basay (Negros Oriental)
08 December 2024,06:13 AM,10.26,126.27,018,1.9,034km N 39Â° E of Burgos (Surigao Del Norte)
08 December 2024,05:14 AM,10.02,125.93,016,2.8,011km N 54Â° W of San Benito (Surigao Del Norte)
08 December 2024,04:59 AM,10.15,125.11,010,2.2,001km S 66Â° W of Liloan (Southern Leyte)
08 December 2024,04:23 AM,10.33,126.27,003,3.2,041km N 32Â° E of Burgos (Surigao Del Norte)
08 December 2024,04:08 AM,13.59,120.73,093,1.6,016km N 02Â° E of Abra De Ilog (Occidental Mindoro)
08 December 2024,04:08 AM,09.43,126.18,026,2.0,017km N 06Â° W of Cortes (Surigao Del Sur)
08 December 2024,03:30 AM,10.42,126.44,004,2.7,060km N 42Â° E of Burgos (Surigao Del Norte)
08 December 2024,02:42 AM,11.82,125.54,003,2.4,010km N 86Â° E of Sulat (Eastern Samar)
08 December 2024,02:41 AM,10.31,125.31,027,2.3,006km N 55Â° E of Anahawan (Southern Leyte)
08 December 2024,02:38 AM,18.49,121.06,010,2.0,013km S 11Â° W of Claveria (Cagayan)
08 December 2024,02:14 AM,16.29,122.12,044,2.2,002km N 10Â° W of Casiguran (Aurora)
08 December 2024,02:02 AM,09.65,122.27,018,2.1,023km S 54Â° W of City Of Sipalay (Negros Occidental)
08 December 2024,01:58 AM,16.88,121.45,034,1.8,006km S 44Â° W of Alfonso Lista (Ifugao)
08 December 2024,01:39 AM,18.45,120.70,030,1.5,012km S 35Â° W of Bangui (Ilocos Norte)
08 December 2024,01:14 AM,13.79,120.67,111,1.6,006km S 42Â° E of Calatagan (Batangas)
07 December 2024,10:35 PM,18.90,121.17,015,2.2,023km S 10Â° W of Dalupiri Island (Calayan) (Cagayan)
07 December 2024,10:31 PM,17.59,120.53,006,2.2,004km N 60Â° W of Langiden (Abra)
07 December 2024,10:12 PM,15.41,119.77,034,1.6,016km S 82Â° W of Palauig (Zambales)
07 December 2024,10:08 PM,07.75,127.34,003,3.8,088km N 77Â° E of Baganga (Davao Oriental)
07 December 2024,09:46 PM,08.15,126.78,030,3.0,042km N 73Â° E of Lingig (Surigao Del Sur)
07 December 2024,09:26 PM,05.48,125.60,189,3.0,021km N 70Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
07 December 2024,09:00 PM,07.49,125.91,030,1.3,002km S 20Â° W of Mawab (Davao De Oro)
07 December 2024,08:56 PM,08.69,126.29,027,2.1,009km S 51Â° E of San Agustin (Surigao Del Sur)
07 December 2024,08:42 PM,06.71,123.91,033,1.8,019km N 64Â° W of Lebak (Sultan Kudarat)
07 December 2024,07:17 PM,18.54,121.02,011,2.3,004km S 39Â° E of Santa Praxedes (Cagayan)
07 December 2024,07:11 PM,18.66,120.99,014,3.4,012km N 61Â° W of Claveria (Cagayan)
07 December 2024,07:10 PM,16.88,121.58,005,2.8,011km S 63Â° E of Alfonso Lista (Ifugao)
07 December 2024,06:57 PM,10.01,126.16,035,1.7,009km S 83Â° E of Burgos (Surigao Del Norte)
07 December 2024,06:47 PM,13.80,120.98,097,1.8,003km N 81Â° W of Bauan (Batangas)
07 December 2024,06:20 PM,18.43,121.05,003,2.7,020km S 10Â° W of Claveria (Cagayan)
07 December 2024,04:23 PM,07.96,126.94,012,2.2,058km S 81Â° E of Lingig (Surigao Del Sur)
07 December 2024,02:34 PM,07.94,126.67,009,1.5,029km N 54Â° E of Cateel (Davao Oriental)
07 December 2024,01:17 PM,09.91,125.77,005,2.5,011km S 79Â° E of Cagdianao (Dinagat Islands)
07 December 2024,12:57 PM,14.26,120.31,119,2.0,027km S 45Â° W of Mariveles (Bataan)
07 December 2024,12:03 PM,08.35,125.83,029,2.4,008km N 20Â° E of La Paz (Agusan Del Sur)
07 December 2024,11:48 AM,13.78,119.64,044,2.2,053km S 81Â° W of Lubang (Occidental Mindoro)
07 December 2024,10:59 AM,13.35,120.71,009,2.8,011km S 11Â° W of Abra De Ilog (Occidental Mindoro)
07 December 2024,10:26 AM,07.58,124.94,007,2.1,008km S 67Â° W of Dangcagan (Bukidnon)
07 December 2024,10:25 AM,08.88,126.36,023,2.0,008km S 57Â° E of Cagwait (Surigao Del Sur)
07 December 2024,10:15 AM,18.16,120.75,023,2.3,004km S 84Â° E of Piddig (Ilocos Norte)
07 December 2024,10:09 AM,12.80,123.00,013,3.6,029km S 68Â° W of Claveria (Masbate)
07 December 2024,10:04 AM,05.31,126.75,044,1.9,139km S 61Â° E of Jose Abad Santos (Davao Occidental)
07 December 2024,09:52 AM,12.85,123.08,003,1.7,019km S 73Â° W of Claveria (Masbate)
07 December 2024,09:31 AM,12.10,124.60,033,1.8,004km N 10Â° E of City Of Calbayog (Samar)
07 December 2024,09:28 AM,15.96,119.75,033,1.6,014km S 75Â° W of Dasol (Pangasinan)
07 December 2024,08:55 AM,07.42,126.04,018,2.8,015km N 41Â° W of Maragusan (Davao De Oro)
07 December 2024,07:28 AM,09.04,126.52,014,2.3,027km N 73Â° E of Bayabas (Surigao Del Sur)
07 December 2024,07:04 AM,18.57,120.78,001,1.9,004km N 27Â° E of Bangui (Ilocos Norte)
07 December 2024,06:45 AM,08.36,125.88,034,2.7,012km N 42Â° E of La Paz (Agusan Del Sur)
07 December 2024,06:27 AM,13.35,120.69,012,3.3,011km S 20Â° W of Abra De Ilog (Occidental Mindoro)
07 December 2024,05:51 AM,11.28,126.52,036,2.4,091km N 77Â° E of Mercedes (Eastern Samar)
07 December 2024,05:50 AM,17.42,121.04,008,2.0,013km S 72Â° E of Daguioman (Abra)
07 December 2024,05:30 AM,09.64,122.43,018,1.8,014km S 01Â° E of City Of Sipalay (Negros Occidental)
07 December 2024,04:52 AM,18.33,120.79,006,2.1,018km S 38Â° W of Adams (Ilocos Norte)
07 December 2024,04:23 AM,09.46,125.59,001,2.5,001km N 49Â° E of Kitcharao (Agusan Del Norte)
07 December 2024,03:45 AM,17.64,120.71,018,1.5,001km S 05Â° W of Dolores (Abra)
07 December 2024,03:27 AM,09.74,122.26,020,1.7,019km S 80Â° W of City Of Sipalay (Negros Occidental)
07 December 2024,03:20 AM,08.02,126.49,030,1.8,009km S 75Â° E of Lingig (Surigao Del Sur)
07 December 2024,03:17 AM,08.01,127.31,017,3.0,096km N 60Â° E of Baganga (Davao Oriental)
07 December 2024,03:06 AM,12.84,123.04,007,1.7,023km S 72Â° W of Claveria (Masbate)
07 December 2024,03:02 AM,12.79,123.02,008,2.7,027km S 64Â° W of Claveria (Masbate)
07 December 2024,02:59 AM,17.94,122.43,011,2.0,058km S 52Â° E of Gonzaga (Cagayan)
07 December 2024,02:49 AM,15.64,119.21,016,4.1,076km S 80Â° W of Santa Cruz (Zambales)
07 December 2024,02:47 AM,09.70,126.09,021,2.7,007km S 34Â° E of Dapa (Surigao Del Norte)
07 December 2024,02:24 AM,10.05,122.38,010,1.6,028km N 72Â° W of Cauayan (Negros Occidental)
07 December 2024,02:05 AM,05.90,125.84,167,3.0,021km S 87Â° E of Jose Abad Santos (Davao Occidental)
07 December 2024,02:02 AM,17.52,120.81,001,2.0,010km S 76Â° E of Bucay (Abra)
07 December 2024,12:29 AM,10.90,122.44,037,2.1,001km N 58Â° E of Maasin (Iloilo)
07 December 2024,12:17 AM,09.72,122.48,013,2.3,007km S 42Â° E of City Of Sipalay (Negros Occidental)
07 December 2024,12:07 AM,07.20,126.70,028,3.3,017km S 85Â° E of Manay (Davao Oriental)
06 December 2024,11:35 PM,11.76,125.85,012,2.6,043km N 89Â° E of San Julian (Eastern Samar)
06 December 2024,11:34 PM,12.94,122.98,007,1.8,021km S 02Â° E of San Pascual (Masbate)
06 December 2024,11:22 PM,07.14,126.82,028,2.4,032km S 76Â° E of Manay (Davao Oriental)
06 December 2024,10:54 PM,10.42,123.18,005,2.0,006km N 50Â° W of City Of Canlaon (Negros Oriental)
06 December 2024,09:56 PM,11.75,121.71,005,1.8,022km S 63Â° W of Buruanga (Aklan)
06 December 2024,09:07 PM,17.69,121.87,021,2.4,014km N 70Â° E of Tuguegarao City (Cagayan)
06 December 2024,08:41 PM,08.03,126.67,025,2.2,028km S 88Â° E of Lingig (Surigao Del Sur)
06 December 2024,08:37 PM,07.97,126.82,009,2.1,045km S 80Â° E of Lingig (Surigao Del Sur)
06 December 2024,08:36 PM,17.16,120.09,026,2.7,037km S 89Â° W of City Of Candon (Ilocos Sur)
06 December 2024,07:58 PM,17.42,120.17,019,2.1,027km S 58Â° W of Caoayan (Ilocos Sur)
06 December 2024,07:57 PM,16.32,119.94,020,2.1,004km N 24Â° W of Anda (Pangasinan)
06 December 2024,06:15 PM,11.90,120.76,006,2.3,060km S 34Â° W of San Jose (Occidental Mindoro)
06 December 2024,05:56 PM,18.33,120.85,004,2.4,025km S 21Â° E of Bangui (Ilocos Norte)
06 December 2024,05:51 PM,08.88,126.35,034,2.7,007km S 55Â° E of Cagwait (Surigao Del Sur)
06 December 2024,05:45 PM,19.32,120.89,001,2.8,041km N 54Â° W of Dalupiri Island (Calayan) (Cagayan)
06 December 2024,05:22 PM,08.36,125.88,031,2.5,012km N 39Â° E of La Paz (Agusan Del Sur)
06 December 2024,05:05 PM,10.68,126.08,005,3.5,040km S 80Â° E of Homonhon Island (Guiuan) (Eastern Samar)
06 December 2024,05:01 PM,17.37,120.18,027,2.3,029km N 82Â° W of San Esteban (Ilocos Sur)
06 December 2024,02:41 PM,09.85,126.16,032,1.8,007km N 07Â° E of General Luna (Surigao Del Norte)
06 December 2024,02:03 PM,14.64,120.08,030,1.4,020km S 77Â° W of Morong (Bataan)
06 December 2024,01:25 PM,17.57,120.67,010,3.2,006km S 13Â° E of Tayum (Abra)
06 December 2024,01:13 PM,12.23,121.99,034,2.1,004km S 13Â° W of Looc (Romblon)
06 December 2024,01:07 PM,08.16,126.35,120,1.9,006km S 32Â° E of City Of Bislig (Surigao Del Sur)
06 December 2024,01:07 PM,13.96,120.08,016,2.6,013km N 23Â° W of Lubang (Occidental Mindoro)
06 December 2024,12:23 PM,17.64,120.34,012,2.2,006km N 30Â° W of Santa Catalina (Ilocos Sur)
06 December 2024,11:51 AM,07.96,127.14,020,3.1,077km N 56Â° E of Baganga (Davao Oriental)
06 December 2024,11:11 AM,17.54,120.69,011,2.2,003km N 82Â° W of Bucay (Abra)
06 December 2024,11:10 AM,17.57,120.71,008,2.3,004km N 19Â° W of Bucay (Abra)
06 December 2024,11:02 AM,17.58,120.72,003,4.0,004km S 17Â° W of Lagangilang (Abra)
06 December 2024,10:52 AM,06.54,125.19,011,2.3,012km S 37Â° W of Kiblawan (Davao Del Sur)
06 December 2024,08:53 AM,15.67,121.54,032,2.0,010km S 16Â° W of Baler (Aurora)
06 December 2024,08:50 AM,10.69,122.56,021,2.2,001km S 71Â° W of City Of Iloilo (Iloilo)
06 December 2024,08:44 AM,09.75,122.66,032,2.0,009km S 12Â° E of Candoni (Negros Occidental)
06 December 2024,08:43 AM,09.79,122.72,030,2.1,009km S 61Â° E of Candoni (Negros Occidental)
06 December 2024,08:19 AM,13.58,120.62,009,2.4,019km N 38Â° W of Abra De Ilog (Occidental Mindoro)
06 December 2024,03:48 AM,06.66,125.26,037,2.6,009km N 78Â° W of Padada (Davao Del Sur)
06 December 2024,02:43 AM,16.88,121.49,022,1.9,004km S 04Â° W of Alfonso Lista (Ifugao)
06 December 2024,02:29 AM,18.45,120.83,020,3.2,012km S 33Â° E of Bangui (Ilocos Norte)
06 December 2024,02:00 AM,07.84,126.28,033,1.3,011km S 74Â° W of Boston (Davao Oriental)
06 December 2024,01:54 AM,16.85,121.48,008,2.5,007km S 11Â° W of Alfonso Lista (Ifugao)
06 December 2024,01:42 AM,07.47,125.63,031,1.6,007km S 04Â° E of Santo Tomas (Davao Del Norte)
06 December 2024,01:39 AM,16.86,121.54,008,1.7,009km N 06Â° E of Ramon (Isabela)
06 December 2024,01:38 AM,16.89,121.50,008,1.8,004km S 20Â° E of Alfonso Lista (Ifugao)
06 December 2024,01:27 AM,16.93,121.56,002,3.8,007km N 80Â° E of Alfonso Lista (Ifugao)
06 December 2024,01:13 AM,05.57,127.54,084,3.4,202km S 53Â° E of Governor Generoso (Davao Oriental)
06 December 2024,12:38 AM,07.27,126.63,111,2.0,009km S 48Â° E of Caraga (Davao Oriental)
05 December 2024,11:47 PM,09.55,126.08,004,1.9,015km S 58Â° E of Socorro (Surigao Del Norte)
05 December 2024,11:11 PM,08.18,126.93,016,3.1,059km N 75Â° E of Lingig (Surigao Del Sur)
05 December 2024,10:51 PM,09.82,126.10,089,3.1,005km S 07Â° W of Pilar (Surigao Del Norte)
05 December 2024,10:39 PM,12.84,124.56,046,3.5,028km N 50Â° E of Biri (Northern Samar)
05 December 2024,10:37 PM,13.51,120.03,028,3.2,033km S 46Â° W of Looc (Occidental Mindoro)
05 December 2024,10:07 PM,19.10,121.03,011,4.0,019km S 88Â° W of Dalupiri Island (Calayan) (Cagayan)
05 December 2024,10:07 PM,08.34,126.92,012,2.0,064km S 87Â° E of Hinatuan (Surigao Del Sur)
05 December 2024,09:38 PM,09.10,126.74,012,2.8,052km N 68Â° E of Cagwait (Surigao Del Sur)
05 December 2024,09:37 PM,08.20,126.20,035,1.4,013km S 83Â° W of City Of Bislig (Surigao Del Sur)
05 December 2024,09:32 PM,09.06,126.80,001,2.9,057km N 80Â° E of Bayabas (Surigao Del Sur)
05 December 2024,07:11 PM,10.17,126.23,033,1.9,024km N 46Â° E of Burgos (Surigao Del Norte)
05 December 2024,06:46 PM,09.58,126.12,015,3.4,018km S 74Â° E of Socorro (Surigao Del Norte)
05 December 2024,06:29 PM,09.22,126.76,009,4.2,059km N 62Â° E of Bayabas (Surigao Del Sur)
